Jitting Chamfer 3D
Global seed set to 42
/home/du2/22CS30065/miniconda3/envs/se_ornet/lib/python3.10/site-packages/pytorch_lightning/utilities/device_parser.py:135: LightningDeprecationWarning: Parsing of the Trainer argument gpus='0' (string) will change in the future. In the current version of Lightning, this will select CUDA device with index 0, but from v1.5 it will select gpus [] (same as gpus=0 (int)).
  rank_zero_deprecation(
/home/du2/22CS30065/miniconda3/envs/se_ornet/lib/python3.10/site-packages/pytorch_lightning/trainer/connectors/accelerator_connector.py:110: LightningDeprecationWarning: `Trainer(distributed_backend=dp)` has been deprecated and will be removed in v1.5. Use `Trainer(accelerator=dp)` instead.
  rank_zero_deprecation(
GPU available: True, used: True
TPU available: False, using: 0 TPU cores
IPU available: False, using: 0 IPUs
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0]
Missing logger folder: /home/du2/22CS30065/SE-ORNet/output/shape_corr/PointCorrWithAngle/arch_PointCorrWithAngle/dataset_name_surreal/latent_dim_768/04_09:23:35:37
Set SLURM handle signals.
   | Name                          | Type                  | Params
-------------------------------------------------------------------------
0  | train_accuracy                | AccuracyAssumeEye     | 0     
1  | val_accuracy                  | AccuracyAssumeEye     | 0     
2  | test_accuracy                 | AccuracyAssumeEye     | 0     
3  | s_model                       | DGCNN_MODULAR         | 5.8 M 
4  | t_model                       | DGCNN_MODULAR         | 5.8 M 
5  | chamfer_dist_3d               | chamfer_3DDist        | 0     
6  | accuracy_assume_eye           | AccuracyAssumeEye     | 0     
7  | accuracy_assume_eye_soft_0p01 | AccuracyAssumeEyeSoft | 0     
8  | accuracy_assume_eye_soft_0p05 | AccuracyAssumeEyeSoft | 0     
9  | FL_global                     | FocalLoss             | 0     
10 | src_aug                       | DataAugment           | 0     
11 | tgt_aug                       | DataAugment           | 0     
-------------------------------------------------------------------------
5.8 M     Trainable params
5.8 M     Non-trainable params
11.6 M    Total params
46.576    Total estimated model params size (MB)
Loaded JIT 3D CUDA chamfer distance
dataset:  surreal
Log directory:
/home/du2/22CS30065/SE-ORNet/output/shape_corr/PointCorrWithAngle/arch_PointCorrWithAngle/dataset_name_surreal/latent_dim_768/04_09:23:35:37
/home/du2/22CS30065/SE-ORNet/output/shape_corr/PointCorrWithAngle/arch_PointCorrWithAngle/dataset_name_surreal/latent_dim_768/04_09:23:35:37
Validation sanity check: 0it [00:00, ?it/s]Validation data loader called.
/home/du2/22CS30065/miniconda3/envs/se_ornet/lib/python3.10/site-packages/pytorch_lightning/trainer/data_loading.py:372: UserWarning: Your val_dataloader has `shuffle=True`, it is best practice to turn this off for val/test/predict dataloaders.
  rank_zero_warn(
Validation sanity check:   0%|          | 0/2 [00:00<?, ?it/s]
Validation sanity check:  50%|█████     | 1/2 [00:06<00:06,  6.62s/it]
Validation sanity check: 100%|██████████| 2/2 [00:07<00:00,  3.27s/it]
                                                                      Global seed set to 42
Training data loader called.
Training: -1it [00:00, ?it/s]
Training:   0%|          | 0/1200 [00:00<00:00, 10205.12it/s]
Epoch 0:   0%|          | 0/1200 [00:00<00:00, 2227.46it/s]  
Epoch 0:   0%|          | 1/1200 [00:04<40:51,  2.04s/it]  
Epoch 0:   0%|          | 1/1200 [00:04<40:51,  2.04s/it, loss=2.63, v_num=0]
Testing:  77%|███████▋  | 30735/39800 [1:49:12<32:11,  4.69it/s]
Testing:  77%|███████▋  | 30736/39800 [1:49:12<32:10,  4.69it/s]
Testing:  77%|███████▋  | 30737/39800 [1:49:12<32:10,  4.70it/s]
Testing:  77%|███████▋  | 30738/39800 [1:49:12<32:25,  4.66it/s]
Testing:  77%|███████▋  | 30739/39800 [1:49:12<32:19,  4.67it/s]
Testing:  77%|███████▋  | 30740/39800 [1:49:13<32:12,  4.69it/s]
Testing:  77%|███████▋  | 30741/39800 [1:49:13<32:12,  4.69it/s]
Testing:  77%|███████▋  | 30742/39800 [1:49:13<32:15,  4.68it/s]
Testing:  77%|███████▋  | 30743/39800 [1:49:13<32:13,  4.68it/s]
Testing:  77%|███████▋  | 30744/39800 [1:49:14<32:11,  4.69it/s]
Testing:  77%|███████▋  | 30745/39800 [1:49:14<32:12,  4.69it/s]
Testing:  77%|███████▋  | 30746/39800 [1:49:14<32:09,  4.69it/s]
Testing:  77%|███████▋  | 30747/39800 [1:49:14<32:12,  4.68it/s]
Testing:  77%|███████▋  | 30748/39800 [1:49:14<32:12,  4.68it/s]
Testing:  77%|███████▋  | 30749/39800 [1:49:15<32:09,  4.69it/s]
Testing:  77%|███████▋  | 30750/39800 [1:49:15<32:11,  4.69it/s]
Testing:  77%|███████▋  | 30751/39800 [1:49:15<32:10,  4.69it/s]
Testing:  77%|███████▋  | 30752/39800 [1:49:15<32:03,  4.70it/s]
Testing:  77%|███████▋  | 30753/39800 [1:49:15<32:03,  4.70it/s]
Testing:  77%|███████▋  | 30754/39800 [1:49:16<32:01,  4.71it/s]
Testing:  77%|███████▋  | 30755/39800 [1:49:16<32:02,  4.70it/s]
Testing:  77%|███████▋  | 30756/39800 [1:49:16<31:53,  4.73it/s]
Testing:  77%|███████▋  | 30757/39800 [1:49:16<31:57,  4.72it/s]
Testing:  77%|███████▋  | 30758/39800 [1:49:17<31:57,  4.71it/s]
Testing:  77%|███████▋  | 30759/39800 [1:49:17<32:02,  4.70it/s]
Testing:  77%|███████▋  | 30760/39800 [1:49:17<31:53,  4.72it/s]
Testing:  77%|███████▋  | 30761/39800 [1:49:17<31:56,  4.72it/s]
Testing:  77%|███████▋  | 30762/39800 [1:49:17<31:56,  4.72it/s]
Testing:  77%|███████▋  | 30763/39800 [1:49:18<31:57,  4.71it/s]
Testing:  77%|███████▋  | 30764/39800 [1:49:18<31:57,  4.71it/s]
Testing:  77%|███████▋  | 30765/39800 [1:49:18<31:59,  4.71it/s]
Testing:  77%|███████▋  | 30766/39800 [1:49:18<31:56,  4.71it/s]
Testing:  77%|███████▋  | 30767/39800 [1:49:18<31:53,  4.72it/s]
Testing:  77%|███████▋  | 30768/39800 [1:49:19<31:57,  4.71it/s]
Testing:  77%|███████▋  | 30769/39800 [1:49:19<31:54,  4.72it/s]
Testing:  77%|███████▋  | 30770/39800 [1:49:19<32:01,  4.70it/s]
Testing:  77%|███████▋  | 30771/39800 [1:49:19<31:59,  4.70it/s]
Testing:  77%|███████▋  | 30772/39800 [1:49:19<31:52,  4.72it/s]
Testing:  77%|███████▋  | 30773/39800 [1:49:20<31:55,  4.71it/s]
Testing:  77%|███████▋  | 30774/39800 [1:49:20<31:56,  4.71it/s]
Testing:  77%|███████▋  | 30775/39800 [1:49:20<31:58,  4.70it/s]
Testing:  77%|███████▋  | 30776/39800 [1:49:20<31:59,  4.70it/s]
Testing:  77%|███████▋  | 30777/39800 [1:49:21<31:59,  4.70it/s]
Testing:  77%|███████▋  | 30778/39800 [1:49:21<31:54,  4.71it/s]
Testing:  77%|███████▋  | 30779/39800 [1:49:21<32:02,  4.69it/s]
Testing:  77%|███████▋  | 30780/39800 [1:49:21<31:57,  4.71it/s]
Testing:  77%|███████▋  | 30781/39800 [1:49:21<31:56,  4.71it/s]
Testing:  77%|███████▋  | 30782/39800 [1:49:22<31:53,  4.71it/s]
Testing:  77%|███████▋  | 30783/39800 [1:49:22<31:59,  4.70it/s]
Testing:  77%|███████▋  | 30784/39800 [1:49:22<31:56,  4.71it/s]
Testing:  77%|███████▋  | 30785/39800 [1:49:22<31:55,  4.71it/s]
Testing:  77%|███████▋  | 30786/39800 [1:49:22<31:54,  4.71it/s]
Testing:  77%|███████▋  | 30787/39800 [1:49:23<32:00,  4.69it/s]
Testing:  77%|███████▋  | 30788/39800 [1:49:23<32:05,  4.68it/s]
Testing:  77%|███████▋  | 30789/39800 [1:49:23<32:07,  4.67it/s]
Testing:  77%|███████▋  | 30790/39800 [1:49:23<32:14,  4.66it/s]
Testing:  77%|███████▋  | 30791/39800 [1:49:24<32:07,  4.67it/s]
Testing:  77%|███████▋  | 30792/39800 [1:49:24<32:10,  4.67it/s]
Testing:  77%|███████▋  | 30793/39800 [1:49:24<32:02,  4.69it/s]
Testing:  77%|███████▋  | 30794/39800 [1:49:24<32:02,  4.68it/s]
Testing:  77%|███████▋  | 30795/39800 [1:49:24<31:55,  4.70it/s]
Testing:  77%|███████▋  | 30796/39800 [1:49:25<31:53,  4.71it/s]
Testing:  77%|███████▋  | 30797/39800 [1:49:25<31:54,  4.70it/s]
Testing:  77%|███████▋  | 30798/39800 [1:49:25<31:54,  4.70it/s]
Testing:  77%|███████▋  | 30799/39800 [1:49:25<31:56,  4.70it/s]
Testing:  77%|███████▋  | 30800/39800 [1:49:25<31:56,  4.70it/s]
Testing:  77%|███████▋  | 30801/39800 [1:49:26<31:52,  4.70it/s]
Testing:  77%|███████▋  | 30802/39800 [1:49:26<31:50,  4.71it/s]
Testing:  77%|███████▋  | 30803/39800 [1:49:26<31:46,  4.72it/s]
Testing:  77%|███████▋  | 30804/39800 [1:49:26<31:51,  4.71it/s]
Testing:  77%|███████▋  | 30805/39800 [1:49:27<31:48,  4.71it/s]
Testing:  77%|███████▋  | 30806/39800 [1:49:27<31:49,  4.71it/s]
Testing:  77%|███████▋  | 30807/39800 [1:49:27<31:40,  4.73it/s]
Testing:  77%|███████▋  | 30808/39800 [1:49:27<31:44,  4.72it/s]
Testing:  77%|███████▋  | 30809/39800 [1:49:27<31:47,  4.71it/s]
Testing:  77%|███████▋  | 30810/39800 [1:49:28<31:49,  4.71it/s]
Testing:  77%|███████▋  | 30811/39800 [1:49:28<31:50,  4.71it/s]
Testing:  77%|███████▋  | 30812/39800 [1:49:28<31:50,  4.70it/s]
Testing:  77%|███████▋  | 30813/39800 [1:49:28<31:45,  4.72it/s]
Testing:  77%|███████▋  | 30814/39800 [1:49:28<31:45,  4.72it/s]
Testing:  77%|███████▋  | 30815/39800 [1:49:29<31:44,  4.72it/s]
Testing:  77%|███████▋  | 30816/39800 [1:49:29<31:55,  4.69it/s]
Testing:  77%|███████▋  | 30817/39800 [1:49:29<32:02,  4.67it/s]
Testing:  77%|███████▋  | 30818/39800 [1:49:29<32:00,  4.68it/s]
Testing:  77%|███████▋  | 30819/39800 [1:49:29<32:00,  4.68it/s]
Testing:  77%|███████▋  | 30820/39800 [1:49:30<32:01,  4.67it/s]
Testing:  77%|███████▋  | 30821/39800 [1:49:30<32:05,  4.66it/s]
Testing:  77%|███████▋  | 30822/39800 [1:49:30<32:03,  4.67it/s]
Testing:  77%|███████▋  | 30823/39800 [1:49:30<32:01,  4.67it/s]
Testing:  77%|███████▋  | 30824/39800 [1:49:31<31:57,  4.68it/s]
Testing:  77%|███████▋  | 30825/39800 [1:49:31<32:01,  4.67it/s]
Testing:  77%|███████▋  | 30826/39800 [1:49:31<31:59,  4.68it/s]
Testing:  77%|███████▋  | 30827/39800 [1:49:31<32:56,  4.54it/s]
Testing:  77%|███████▋  | 30828/39800 [1:49:31<32:38,  4.58it/s]
Testing:  77%|███████▋  | 30829/39800 [1:49:32<32:24,  4.61it/s]
Testing:  77%|███████▋  | 30830/39800 [1:49:32<32:14,  4.64it/s]
Testing:  77%|███████▋  | 30831/39800 [1:49:32<32:09,  4.65it/s]
Testing:  77%|███████▋  | 30832/39800 [1:49:32<31:59,  4.67it/s]
Testing:  77%|███████▋  | 30833/39800 [1:49:33<32:01,  4.67it/s]
Testing:  77%|███████▋  | 30834/39800 [1:49:33<31:58,  4.67it/s]
Testing:  77%|███████▋  | 30835/39800 [1:49:33<32:02,  4.66it/s]
Testing:  77%|███████▋  | 30836/39800 [1:49:33<31:56,  4.68it/s]
Testing:  77%|███████▋  | 30837/39800 [1:49:33<32:02,  4.66it/s]
Testing:  77%|███████▋  | 30838/39800 [1:49:34<31:57,  4.67it/s]
Testing:  77%|███████▋  | 30839/39800 [1:49:34<31:58,  4.67it/s]
Testing:  77%|███████▋  | 30840/39800 [1:49:34<31:53,  4.68it/s]
Testing:  77%|███████▋  | 30841/39800 [1:49:34<32:00,  4.66it/s]
Testing:  77%|███████▋  | 30842/39800 [1:49:34<31:54,  4.68it/s]
Testing:  77%|███████▋  | 30843/39800 [1:49:35<31:51,  4.69it/s]
Testing:  77%|███████▋  | 30844/39800 [1:49:35<31:43,  4.71it/s]
Testing:  78%|███████▊  | 30845/39800 [1:49:35<31:43,  4.70it/s]
Testing:  78%|███████▊  | 30846/39800 [1:49:35<31:42,  4.71it/s]
Testing:  78%|███████▊  | 30847/39800 [1:49:35<31:45,  4.70it/s]
Testing:  78%|███████▊  | 30848/39800 [1:49:36<31:40,  4.71it/s]
Testing:  78%|███████▊  | 30849/39800 [1:49:36<31:42,  4.70it/s]
Testing:  78%|███████▊  | 30850/39800 [1:49:36<31:39,  4.71it/s]
Testing:  78%|███████▊  | 30851/39800 [1:49:36<31:39,  4.71it/s]
Testing:  78%|███████▊  | 30852/39800 [1:49:37<31:38,  4.71it/s]
Testing:  78%|███████▊  | 30853/39800 [1:49:37<31:41,  4.71it/s]
Testing:  78%|███████▊  | 30854/39800 [1:49:37<31:41,  4.70it/s]
Testing:  78%|███████▊  | 30855/39800 [1:49:37<31:38,  4.71it/s]
Testing:  78%|███████▊  | 30856/39800 [1:49:37<31:41,  4.70it/s]
Testing:  78%|███████▊  | 30857/39800 [1:49:38<31:40,  4.70it/s]
Testing:  78%|███████▊  | 30858/39800 [1:49:38<32:00,  4.66it/s]
Testing:  78%|███████▊  | 30859/39800 [1:49:38<31:53,  4.67it/s]
Testing:  78%|███████▊  | 30860/39800 [1:49:38<31:51,  4.68it/s]
Testing:  78%|███████▊  | 30861/39800 [1:49:38<31:48,  4.68it/s]
Testing:  78%|███████▊  | 30862/39800 [1:49:39<31:45,  4.69it/s]
Testing:  78%|███████▊  | 30863/39800 [1:49:39<31:59,  4.66it/s]
Testing:  78%|███████▊  | 30864/39800 [1:49:39<31:53,  4.67it/s]
Testing:  78%|███████▊  | 30865/39800 [1:49:39<32:02,  4.65it/s]
Testing:  78%|███████▊  | 30866/39800 [1:49:40<31:50,  4.68it/s]
Testing:  78%|███████▊  | 30867/39800 [1:49:40<31:44,  4.69it/s]
Testing:  78%|███████▊  | 30868/39800 [1:49:40<31:58,  4.65it/s]
Testing:  78%|███████▊  | 30869/39800 [1:49:40<31:51,  4.67it/s]
Testing:  78%|███████▊  | 30870/39800 [1:49:40<32:01,  4.65it/s]
Testing:  78%|███████▊  | 30871/39800 [1:49:41<31:55,  4.66it/s]
Testing:  78%|███████▊  | 30872/39800 [1:49:41<31:48,  4.68it/s]
Testing:  78%|███████▊  | 30873/39800 [1:49:41<31:59,  4.65it/s]
Testing:  78%|███████▊  | 30874/39800 [1:49:41<31:52,  4.67it/s]
Testing:  78%|███████▊  | 30875/39800 [1:49:41<32:02,  4.64it/s]
Testing:  78%|███████▊  | 30876/39800 [1:49:42<31:59,  4.65it/s]
Testing:  78%|███████▊  | 30877/39800 [1:49:42<31:53,  4.66it/s]
Testing:  78%|███████▊  | 30878/39800 [1:49:42<32:09,  4.63it/s]
Testing:  78%|███████▊  | 30879/39800 [1:49:42<31:59,  4.65it/s]
Testing:  78%|███████▊  | 30880/39800 [1:49:43<31:53,  4.66it/s]
Testing:  78%|███████▊  | 30881/39800 [1:49:43<31:49,  4.67it/s]
Testing:  78%|███████▊  | 30882/39800 [1:49:43<32:00,  4.64it/s]
Testing:  78%|███████▊  | 30883/39800 [1:49:43<31:52,  4.66it/s]
Testing:  78%|███████▊  | 30884/39800 [1:49:43<31:49,  4.67it/s]
Testing:  78%|███████▊  | 30885/39800 [1:49:44<31:49,  4.67it/s]
Testing:  78%|███████▊  | 30886/39800 [1:49:44<31:49,  4.67it/s]
Testing:  78%|███████▊  | 30887/39800 [1:49:44<31:45,  4.68it/s]
Testing:  78%|███████▊  | 30888/39800 [1:49:44<31:44,  4.68it/s]
Testing:  78%|███████▊  | 30889/39800 [1:49:44<31:41,  4.69it/s]
Testing:  78%|███████▊  | 30890/39800 [1:49:45<31:36,  4.70it/s]
Testing:  78%|███████▊  | 30891/39800 [1:49:45<31:37,  4.70it/s]
Testing:  78%|███████▊  | 30892/39800 [1:49:45<31:37,  4.69it/s]
Testing:  78%|███████▊  | 30893/39800 [1:49:45<31:41,  4.68it/s]
Testing:  78%|███████▊  | 30894/39800 [1:49:46<31:34,  4.70it/s]
Testing:  78%|███████▊  | 30895/39800 [1:49:46<31:31,  4.71it/s]
Testing:  78%|███████▊  | 30896/39800 [1:49:46<31:49,  4.66it/s]
Testing:  78%|███████▊  | 30897/39800 [1:49:46<31:45,  4.67it/s]
Testing:  78%|███████▊  | 30898/39800 [1:49:46<31:39,  4.69it/s]
Testing:  78%|███████▊  | 30899/39800 [1:49:47<31:41,  4.68it/s]
Testing:  78%|███████▊  | 30900/39800 [1:49:47<31:39,  4.69it/s]
Testing:  78%|███████▊  | 30901/39800 [1:49:47<31:33,  4.70it/s]
Testing:  78%|███████▊  | 30902/39800 [1:49:47<31:31,  4.71it/s]
Testing:  78%|███████▊  | 30903/39800 [1:49:47<31:32,  4.70it/s]
Testing:  78%|███████▊  | 30904/39800 [1:49:48<31:06,  4.77it/s]
Testing:  78%|███████▊  | 30905/39800 [1:49:48<31:13,  4.75it/s]
Testing:  78%|███████▊  | 30906/39800 [1:49:48<31:16,  4.74it/s]
Testing:  78%|███████▊  | 30907/39800 [1:49:48<31:25,  4.72it/s]
Testing:  78%|███████▊  | 30908/39800 [1:49:49<31:17,  4.74it/s]
Testing:  78%|███████▊  | 30909/39800 [1:49:49<31:20,  4.73it/s]
Testing:  78%|███████▊  | 30910/39800 [1:49:49<31:20,  4.73it/s]
Testing:  78%|███████▊  | 30911/39800 [1:49:49<31:22,  4.72it/s]
Testing:  78%|███████▊  | 30912/39800 [1:49:49<31:19,  4.73it/s]
Testing:  78%|███████▊  | 30913/39800 [1:49:50<31:27,  4.71it/s]
Testing:  78%|███████▊  | 30914/39800 [1:49:50<31:27,  4.71it/s]
Testing:  78%|███████▊  | 30915/39800 [1:49:50<31:24,  4.71it/s]
Testing:  78%|███████▊  | 30916/39800 [1:49:50<31:31,  4.70it/s]
Testing:  78%|███████▊  | 30917/39800 [1:49:50<31:31,  4.70it/s]
Testing:  78%|███████▊  | 30918/39800 [1:49:51<31:30,  4.70it/s]
Testing:  78%|███████▊  | 30919/39800 [1:49:51<31:29,  4.70it/s]
Testing:  78%|███████▊  | 30920/39800 [1:49:51<31:31,  4.69it/s]
Testing:  78%|███████▊  | 30921/39800 [1:49:51<31:30,  4.70it/s]
Testing:  78%|███████▊  | 30922/39800 [1:49:51<31:26,  4.71it/s]
Testing:  78%|███████▊  | 30923/39800 [1:49:52<31:32,  4.69it/s]
Testing:  78%|███████▊  | 30924/39800 [1:49:52<31:32,  4.69it/s]
Testing:  78%|███████▊  | 30925/39800 [1:49:52<31:30,  4.70it/s]
Testing:  78%|███████▊  | 30926/39800 [1:49:52<31:30,  4.69it/s]
Testing:  78%|███████▊  | 30927/39800 [1:49:53<31:30,  4.69it/s]
Testing:  78%|███████▊  | 30928/39800 [1:49:53<31:35,  4.68it/s]
Testing:  78%|███████▊  | 30929/39800 [1:49:53<31:34,  4.68it/s]
Testing:  78%|███████▊  | 30930/39800 [1:49:53<31:30,  4.69it/s]
Testing:  78%|███████▊  | 30931/39800 [1:49:53<31:30,  4.69it/s]
Testing:  78%|███████▊  | 30932/39800 [1:49:54<31:34,  4.68it/s]
Testing:  78%|███████▊  | 30933/39800 [1:49:54<31:34,  4.68it/s]
Testing:  78%|███████▊  | 30934/39800 [1:49:54<31:32,  4.68it/s]
Testing:  78%|███████▊  | 30935/39800 [1:49:54<31:34,  4.68it/s]
Testing:  78%|███████▊  | 30936/39800 [1:49:54<31:36,  4.67it/s]
Testing:  78%|███████▊  | 30937/39800 [1:49:55<31:37,  4.67it/s]
Testing:  78%|███████▊  | 30938/39800 [1:49:55<31:41,  4.66it/s]
Testing:  78%|███████▊  | 30939/39800 [1:49:55<31:33,  4.68it/s]
Testing:  78%|███████▊  | 30940/39800 [1:49:55<31:36,  4.67it/s]
Testing:  78%|███████▊  | 30941/39800 [1:49:56<31:30,  4.69it/s]
Testing:  78%|███████▊  | 30942/39800 [1:49:56<31:36,  4.67it/s]
Testing:  78%|███████▊  | 30943/39800 [1:49:56<31:26,  4.69it/s]
Testing:  78%|███████▊  | 30944/39800 [1:49:56<31:26,  4.69it/s]
Testing:  78%|███████▊  | 30945/39800 [1:49:56<31:40,  4.66it/s]
Testing:  78%|███████▊  | 30946/39800 [1:49:57<31:38,  4.66it/s]
Testing:  78%|███████▊  | 30947/39800 [1:49:57<31:30,  4.68it/s]
Testing:  78%|███████▊  | 30948/39800 [1:49:57<31:29,  4.69it/s]
Testing:  78%|███████▊  | 30949/39800 [1:49:57<31:27,  4.69it/s]
Testing:  78%|███████▊  | 30950/39800 [1:49:57<31:38,  4.66it/s]
Testing:  78%|███████▊  | 30951/39800 [1:49:58<31:28,  4.69it/s]
Testing:  78%|███████▊  | 30952/39800 [1:49:58<31:40,  4.66it/s]
Testing:  78%|███████▊  | 30953/39800 [1:49:58<31:38,  4.66it/s]
Testing:  78%|███████▊  | 30954/39800 [1:49:58<31:49,  4.63it/s]
Testing:  78%|███████▊  | 30955/39800 [1:49:59<31:42,  4.65it/s]
Testing:  78%|███████▊  | 30956/39800 [1:49:59<31:48,  4.63it/s]
Testing:  78%|███████▊  | 30957/39800 [1:49:59<31:45,  4.64it/s]
Testing:  78%|███████▊  | 30958/39800 [1:49:59<31:53,  4.62it/s]
Testing:  78%|███████▊  | 30959/39800 [1:49:59<31:58,  4.61it/s]
Testing:  78%|███████▊  | 30960/39800 [1:50:00<32:02,  4.60it/s]
Testing:  78%|███████▊  | 30961/39800 [1:50:00<31:53,  4.62it/s]
Testing:  78%|███████▊  | 30962/39800 [1:50:00<31:46,  4.64it/s]
Testing:  78%|███████▊  | 30963/39800 [1:50:00<31:41,  4.65it/s]
Testing:  78%|███████▊  | 30964/39800 [1:50:00<31:45,  4.64it/s]
Testing:  78%|███████▊  | 30965/39800 [1:50:01<31:42,  4.64it/s]
Testing:  78%|███████▊  | 30966/39800 [1:50:01<31:38,  4.65it/s]
Testing:  78%|███████▊  | 30967/39800 [1:50:01<31:30,  4.67it/s]
Testing:  78%|███████▊  | 30968/39800 [1:50:01<31:30,  4.67it/s]
Testing:  78%|███████▊  | 30969/39800 [1:50:02<31:33,  4.66it/s]
Testing:  78%|███████▊  | 30970/39800 [1:50:02<31:40,  4.65it/s]
Testing:  78%|███████▊  | 30971/39800 [1:50:02<31:26,  4.68it/s]
Testing:  78%|███████▊  | 30972/39800 [1:50:02<31:29,  4.67it/s]
Testing:  78%|███████▊  | 30973/39800 [1:50:02<31:23,  4.69it/s]
Testing:  78%|███████▊  | 30974/39800 [1:50:03<31:49,  4.62it/s]
Testing:  78%|███████▊  | 30975/39800 [1:50:03<31:40,  4.64it/s]
Testing:  78%|███████▊  | 30976/39800 [1:50:03<31:37,  4.65it/s]
Testing:  78%|███████▊  | 30977/39800 [1:50:03<31:08,  4.72it/s]
Testing:  78%|███████▊  | 30978/39800 [1:50:03<31:16,  4.70it/s]
Testing:  78%|███████▊  | 30979/39800 [1:50:04<30:50,  4.77it/s]
Testing:  78%|███████▊  | 30980/39800 [1:50:04<31:09,  4.72it/s]
Testing:  78%|███████▊  | 30981/39800 [1:50:04<30:54,  4.76it/s]
Testing:  78%|███████▊  | 30982/39800 [1:50:04<31:10,  4.71it/s]
Testing:  78%|███████▊  | 30983/39800 [1:50:05<31:16,  4.70it/s]
Testing:  78%|███████▊  | 30984/39800 [1:50:05<31:15,  4.70it/s]
Testing:  78%|███████▊  | 30985/39800 [1:50:05<30:50,  4.76it/s]
Testing:  78%|███████▊  | 30986/39800 [1:50:05<31:01,  4.74it/s]
Testing:  78%|███████▊  | 30987/39800 [1:50:05<31:09,  4.71it/s]
Testing:  78%|███████▊  | 30988/39800 [1:50:06<31:18,  4.69it/s]
Testing:  78%|███████▊  | 30989/39800 [1:50:06<31:10,  4.71it/s]
