Jitting Chamfer 3D
Global seed set to 42
/home/du2/22CS30065/miniconda3/envs/se_ornet/lib/python3.10/site-packages/pytorch_lightning/utilities/device_parser.py:135: LightningDeprecationWarning: Parsing of the Trainer argument gpus='0' (string) will change in the future. In the current version of Lightning, this will select CUDA device with index 0, but from v1.5 it will select gpus [] (same as gpus=0 (int)).
  rank_zero_deprecation(
/home/du2/22CS30065/miniconda3/envs/se_ornet/lib/python3.10/site-packages/pytorch_lightning/trainer/connectors/accelerator_connector.py:110: LightningDeprecationWarning: `Trainer(distributed_backend=dp)` has been deprecated and will be removed in v1.5. Use `Trainer(accelerator=dp)` instead.
  rank_zero_deprecation(
GPU available: True, used: True
Epoch 17:  55%|█████▌    | 435/790 [10:55<08:53,  1.50s/it, loss=0.955, v_num=0]
Epoch 17:  55%|█████▌    | 436/790 [10:56<08:52,  1.50s/it, loss=0.955, v_num=0]
Epoch 17:  55%|█████▌    | 436/790 [10:56<08:52,  1.50s/it, loss=0.956, v_num=0]
Epoch 17:  55%|█████▌    | 437/790 [10:58<08:50,  1.50s/it, loss=0.957, v_num=0]
Epoch 17:  55%|█████▌    | 438/790 [10:59<08:49,  1.50s/it, loss=0.957, v_num=0]
Epoch 17:  55%|█████▌    | 438/790 [10:59<08:49,  1.50s/it, loss=0.948, v_num=0]
Epoch 17:  56%|█████▌    | 439/790 [11:01<08:47,  1.50s/it, loss=0.95, v_num=0] 
Epoch 17:  56%|█████▌    | 440/790 [11:02<08:46,  1.50s/it, loss=0.95, v_num=0]
Epoch 17:  56%|█████▌    | 440/790 [11:02<08:46,  1.50s/it, loss=0.954, v_num=0]
Epoch 17:  56%|█████▌    | 441/790 [11:04<08:44,  1.50s/it, loss=0.956, v_num=0]
Epoch 17:  56%|█████▌    | 442/790 [11:05<08:43,  1.50s/it, loss=0.956, v_num=0]
Epoch 17:  56%|█████▌    | 442/790 [11:05<08:43,  1.50s/it, loss=0.935, v_num=0]
Epoch 17:  56%|█████▌    | 443/790 [11:07<08:41,  1.50s/it, loss=0.939, v_num=0]
Epoch 17:  56%|█████▌    | 444/790 [11:08<08:40,  1.50s/it, loss=0.939, v_num=0]
Epoch 17:  56%|█████▌    | 444/790 [11:08<08:40,  1.50s/it, loss=0.941, v_num=0]
Epoch 17:  56%|█████▋    | 445/790 [11:10<08:38,  1.50s/it, loss=0.942, v_num=0]
Epoch 17:  56%|█████▋    | 446/790 [11:11<08:36,  1.50s/it, loss=0.942, v_num=0]
Epoch 17:  56%|█████▋    | 446/790 [11:11<08:36,  1.50s/it, loss=0.933, v_num=0]
Epoch 17:  57%|█████▋    | 447/790 [11:13<08:35,  1.50s/it, loss=0.933, v_num=0]
Epoch 17:  57%|█████▋    | 448/790 [11:14<08:33,  1.50s/it, loss=0.933, v_num=0]
Epoch 17:  57%|█████▋    | 448/790 [11:14<08:33,  1.50s/it, loss=0.933, v_num=0]
Epoch 17:  57%|█████▋    | 449/790 [11:16<08:32,  1.50s/it, loss=0.968, v_num=0]
Epoch 17:  57%|█████▋    | 450/790 [11:17<08:30,  1.50s/it, loss=0.968, v_num=0]
Epoch 17:  57%|█████▋    | 450/790 [11:17<08:30,  1.50s/it, loss=0.962, v_num=0]
Epoch 17:  57%|█████▋    | 451/790 [11:19<08:29,  1.50s/it, loss=0.967, v_num=0]
Epoch 17:  57%|█████▋    | 452/790 [11:20<08:27,  1.50s/it, loss=0.967, v_num=0]
Epoch 17:  57%|█████▋    | 452/790 [11:20<08:27,  1.50s/it, loss=0.967, v_num=0]
Epoch 17:  57%|█████▋    | 453/790 [11:22<08:26,  1.50s/it, loss=0.965, v_num=0]
Epoch 17:  57%|█████▋    | 454/790 [11:23<08:24,  1.50s/it, loss=0.965, v_num=0]
Epoch 17:  57%|█████▋    | 454/790 [11:23<08:24,  1.50s/it, loss=0.967, v_num=0]
Epoch 17:  58%|█████▊    | 455/790 [11:25<08:23,  1.50s/it, loss=0.963, v_num=0]
Epoch 17:  58%|█████▊    | 456/790 [11:26<08:21,  1.50s/it, loss=0.963, v_num=0]
Epoch 17:  58%|█████▊    | 456/790 [11:26<08:21,  1.50s/it, loss=0.981, v_num=0]
Epoch 17:  58%|█████▊    | 457/790 [11:28<08:20,  1.50s/it, loss=0.989, v_num=0]
Epoch 17:  58%|█████▊    | 458/790 [11:29<08:18,  1.50s/it, loss=0.989, v_num=0]
Epoch 17:  58%|█████▊    | 458/790 [11:29<08:18,  1.50s/it, loss=0.988, v_num=0]
Epoch 17:  58%|█████▊    | 459/790 [11:31<08:17,  1.50s/it, loss=0.991, v_num=0]
Epoch 17:  58%|█████▊    | 460/790 [11:32<08:15,  1.50s/it, loss=0.991, v_num=0]
Epoch 17:  58%|█████▊    | 460/790 [11:32<08:15,  1.50s/it, loss=0.992, v_num=0]
Epoch 17:  58%|█████▊    | 461/790 [11:34<08:14,  1.50s/it, loss=0.995, v_num=0]
Epoch 17:  58%|█████▊    | 462/790 [11:35<08:12,  1.50s/it, loss=0.995, v_num=0]
Epoch 17:  58%|█████▊    | 462/790 [11:35<08:12,  1.50s/it, loss=0.997, v_num=0]
Epoch 17:  59%|█████▊    | 463/790 [11:37<08:11,  1.50s/it, loss=0.993, v_num=0]
Epoch 17:  59%|█████▊    | 464/790 [11:38<08:09,  1.50s/it, loss=0.993, v_num=0]
Epoch 17:  59%|█████▊    | 464/790 [11:38<08:09,  1.50s/it, loss=0.993, v_num=0]
Epoch 17:  59%|█████▉    | 465/790 [11:40<08:08,  1.50s/it, loss=0.99, v_num=0] 
Epoch 17:  59%|█████▉    | 466/790 [11:41<08:06,  1.50s/it, loss=0.99, v_num=0]
Epoch 17:  59%|█████▉    | 466/790 [11:41<08:06,  1.50s/it, loss=0.993, v_num=0]
Epoch 17:  59%|█████▉    | 467/790 [11:43<08:05,  1.50s/it, loss=0.994, v_num=0]
Epoch 17:  59%|█████▉    | 468/790 [11:44<08:03,  1.50s/it, loss=0.994, v_num=0]
Epoch 17:  59%|█████▉    | 468/790 [11:44<08:03,  1.50s/it, loss=0.996, v_num=0]
Epoch 17:  59%|█████▉    | 469/790 [11:46<08:02,  1.50s/it, loss=0.962, v_num=0]
Epoch 17:  59%|█████▉    | 470/790 [11:47<08:00,  1.50s/it, loss=0.962, v_num=0]
Epoch 17:  59%|█████▉    | 470/790 [11:47<08:00,  1.50s/it, loss=0.962, v_num=0]
Epoch 17:  60%|█████▉    | 471/790 [11:48<07:59,  1.50s/it, loss=0.96, v_num=0] 
Epoch 17:  60%|█████▉    | 472/790 [11:50<07:57,  1.50s/it, loss=0.96, v_num=0]
Epoch 17:  60%|█████▉    | 472/790 [11:50<07:57,  1.50s/it, loss=0.965, v_num=0]
Epoch 17:  60%|█████▉    | 473/790 [11:51<07:56,  1.50s/it, loss=0.963, v_num=0]
Epoch 17:  60%|██████    | 474/790 [11:53<07:54,  1.50s/it, loss=0.963, v_num=0]
Epoch 17:  60%|██████    | 474/790 [11:53<07:54,  1.50s/it, loss=0.96, v_num=0] 
Epoch 17:  60%|██████    | 475/790 [11:54<07:53,  1.50s/it, loss=0.963, v_num=0]
Epoch 17:  60%|██████    | 476/790 [11:56<07:51,  1.50s/it, loss=0.963, v_num=0]
Epoch 17:  60%|██████    | 476/790 [11:56<07:51,  1.50s/it, loss=0.942, v_num=0]
Epoch 17:  60%|██████    | 477/790 [11:57<07:50,  1.50s/it, loss=0.935, v_num=0]
Epoch 17:  61%|██████    | 478/790 [11:59<07:48,  1.50s/it, loss=0.935, v_num=0]
Epoch 17:  61%|██████    | 478/790 [11:59<07:48,  1.50s/it, loss=0.932, v_num=0]
Epoch 17:  61%|██████    | 479/790 [12:00<07:47,  1.50s/it, loss=0.934, v_num=0]
Epoch 17:  61%|██████    | 480/790 [12:02<07:45,  1.50s/it, loss=0.934, v_num=0]
Epoch 17:  61%|██████    | 480/790 [12:02<07:45,  1.50s/it, loss=0.93, v_num=0] 
Epoch 17:  61%|██████    | 481/790 [12:03<07:44,  1.50s/it, loss=0.928, v_num=0]
Epoch 17:  61%|██████    | 482/790 [12:05<07:42,  1.50s/it, loss=0.928, v_num=0]
Epoch 17:  61%|██████    | 482/790 [12:05<07:42,  1.50s/it, loss=0.931, v_num=0]
Epoch 17:  61%|██████    | 483/790 [12:06<07:41,  1.50s/it, loss=0.933, v_num=0]
Epoch 17:  61%|██████▏   | 484/790 [12:08<07:39,  1.50s/it, loss=0.933, v_num=0]
Epoch 17:  61%|██████▏   | 484/790 [12:08<07:39,  1.50s/it, loss=0.932, v_num=0]
Epoch 17:  61%|██████▏   | 485/790 [12:09<07:38,  1.50s/it, loss=0.943, v_num=0]
Epoch 17:  62%|██████▏   | 486/790 [12:11<07:36,  1.50s/it, loss=0.943, v_num=0]
Epoch 17:  62%|██████▏   | 486/790 [12:11<07:36,  1.50s/it, loss=0.941, v_num=0]
Epoch 17:  62%|██████▏   | 487/790 [12:12<07:35,  1.50s/it, loss=0.941, v_num=0]
Epoch 17:  62%|██████▏   | 488/790 [12:14<07:33,  1.50s/it, loss=0.941, v_num=0]
Epoch 17:  62%|██████▏   | 488/790 [12:14<07:33,  1.50s/it, loss=0.941, v_num=0]
Epoch 17:  62%|██████▏   | 489/790 [12:15<07:32,  1.50s/it, loss=0.94, v_num=0] 
Epoch 17:  62%|██████▏   | 490/790 [12:17<07:30,  1.50s/it, loss=0.94, v_num=0]
Epoch 17:  62%|██████▏   | 490/790 [12:17<07:30,  1.50s/it, loss=0.939, v_num=0]
Epoch 17:  62%|██████▏   | 491/790 [12:18<07:29,  1.50s/it, loss=0.942, v_num=0]
Epoch 17:  62%|██████▏   | 492/790 [12:20<07:27,  1.50s/it, loss=0.942, v_num=0]
Epoch 17:  62%|██████▏   | 492/790 [12:20<07:27,  1.50s/it, loss=0.937, v_num=0]
Epoch 17:  62%|██████▏   | 493/790 [12:21<07:26,  1.50s/it, loss=0.95, v_num=0] 
Epoch 17:  63%|██████▎   | 494/790 [12:23<07:24,  1.50s/it, loss=0.95, v_num=0]
Epoch 17:  63%|██████▎   | 494/790 [12:23<07:24,  1.50s/it, loss=0.96, v_num=0]
Epoch 17:  63%|██████▎   | 495/790 [12:24<07:23,  1.50s/it, loss=0.959, v_num=0]
Epoch 17:  63%|██████▎   | 496/790 [12:26<07:21,  1.50s/it, loss=0.959, v_num=0]
Epoch 17:  63%|██████▎   | 496/790 [12:26<07:21,  1.50s/it, loss=0.965, v_num=0]
Epoch 17:  63%|██████▎   | 497/790 [12:28<07:20,  1.50s/it, loss=0.968, v_num=0]
Epoch 17:  63%|██████▎   | 498/790 [12:29<07:18,  1.50s/it, loss=0.968, v_num=0]
Epoch 17:  63%|██████▎   | 498/790 [12:29<07:18,  1.50s/it, loss=0.969, v_num=0]
Epoch 17:  63%|██████▎   | 499/790 [12:30<07:17,  1.50s/it, loss=0.965, v_num=0]
Epoch 17:  63%|██████▎   | 500/790 [12:32<07:15,  1.50s/it, loss=0.965, v_num=0]
Epoch 17:  63%|██████▎   | 500/790 [12:32<07:15,  1.50s/it, loss=0.971, v_num=0]
Epoch 17:  63%|██████▎   | 501/790 [12:34<07:14,  1.50s/it, loss=0.969, v_num=0]
Epoch 17:  64%|██████▎   | 502/790 [12:35<07:12,  1.50s/it, loss=0.969, v_num=0]
Epoch 17:  64%|██████▎   | 502/790 [12:35<07:12,  1.50s/it, loss=0.965, v_num=0]
Epoch 17:  64%|██████▎   | 503/790 [12:37<07:11,  1.50s/it, loss=0.966, v_num=0]
Epoch 17:  64%|██████▍   | 504/790 [12:38<07:09,  1.50s/it, loss=0.966, v_num=0]
Epoch 17:  64%|██████▍   | 504/790 [12:38<07:09,  1.50s/it, loss=0.966, v_num=0]
Epoch 17:  64%|██████▍   | 505/790 [12:40<07:08,  1.50s/it, loss=0.956, v_num=0]
Epoch 17:  64%|██████▍   | 506/790 [12:41<07:06,  1.50s/it, loss=0.956, v_num=0]
Epoch 17:  64%|██████▍   | 506/790 [12:41<07:06,  1.50s/it, loss=0.961, v_num=0]
Epoch 17:  64%|██████▍   | 507/790 [12:43<07:05,  1.50s/it, loss=0.972, v_num=0]
Epoch 17:  64%|██████▍   | 508/790 [12:44<07:03,  1.50s/it, loss=0.972, v_num=0]
Epoch 17:  64%|██████▍   | 508/790 [12:44<07:03,  1.50s/it, loss=0.968, v_num=0]
Epoch 17:  64%|██████▍   | 509/790 [12:46<07:02,  1.50s/it, loss=0.971, v_num=0]
Epoch 17:  65%|██████▍   | 510/790 [12:47<07:00,  1.50s/it, loss=0.971, v_num=0]
Epoch 17:  65%|██████▍   | 510/790 [12:47<07:00,  1.50s/it, loss=0.972, v_num=0]
Epoch 17:  65%|██████▍   | 511/790 [12:49<06:59,  1.50s/it, loss=0.972, v_num=0]
Epoch 17:  65%|██████▍   | 512/790 [12:50<06:57,  1.50s/it, loss=0.972, v_num=0]
Epoch 17:  65%|██████▍   | 512/790 [12:50<06:57,  1.50s/it, loss=0.972, v_num=0]
Epoch 17:  65%|██████▍   | 513/790 [12:52<06:56,  1.50s/it, loss=0.967, v_num=0]
Epoch 17:  65%|██████▌   | 514/790 [12:53<06:54,  1.50s/it, loss=0.967, v_num=0]
Epoch 17:  65%|██████▌   | 514/790 [12:53<06:54,  1.50s/it, loss=0.957, v_num=0]
Epoch 17:  65%|██████▌   | 515/790 [12:55<06:53,  1.50s/it, loss=0.957, v_num=0]
Epoch 17:  65%|██████▌   | 516/790 [12:56<06:51,  1.50s/it, loss=0.957, v_num=0]
Epoch 17:  65%|██████▌   | 516/790 [12:56<06:51,  1.50s/it, loss=0.953, v_num=0]
Epoch 17:  65%|██████▌   | 517/790 [12:58<06:50,  1.50s/it, loss=0.948, v_num=0]
Epoch 17:  66%|██████▌   | 518/790 [12:59<06:48,  1.50s/it, loss=0.948, v_num=0]
Epoch 17:  66%|██████▌   | 518/790 [12:59<06:48,  1.50s/it, loss=0.947, v_num=0]
Epoch 17:  66%|██████▌   | 519/790 [13:01<06:47,  1.50s/it, loss=0.946, v_num=0]
Epoch 17:  66%|██████▌   | 520/790 [13:02<06:45,  1.50s/it, loss=0.946, v_num=0]
Epoch 17:  66%|██████▌   | 520/790 [13:02<06:45,  1.50s/it, loss=0.941, v_num=0]
Epoch 17:  66%|██████▌   | 521/790 [13:04<06:44,  1.50s/it, loss=0.94, v_num=0] 
Epoch 17:  66%|██████▌   | 522/790 [13:05<06:42,  1.50s/it, loss=0.94, v_num=0]
Epoch 17:  66%|██████▌   | 522/790 [13:05<06:42,  1.50s/it, loss=0.944, v_num=0]
Epoch 17:  66%|██████▌   | 523/790 [13:07<06:41,  1.50s/it, loss=0.943, v_num=0]
Epoch 17:  66%|██████▋   | 524/790 [13:08<06:39,  1.50s/it, loss=0.943, v_num=0]
Epoch 17:  66%|██████▋   | 524/790 [13:08<06:39,  1.50s/it, loss=0.947, v_num=0]
Epoch 17:  66%|██████▋   | 525/790 [13:10<06:38,  1.50s/it, loss=0.948, v_num=0]
Epoch 17:  67%|██████▋   | 526/790 [13:11<06:36,  1.50s/it, loss=0.948, v_num=0]
Epoch 17:  67%|██████▋   | 526/790 [13:11<06:36,  1.50s/it, loss=0.941, v_num=0]
Epoch 17:  67%|██████▋   | 527/790 [13:13<06:35,  1.50s/it, loss=0.932, v_num=0]
Epoch 17:  67%|██████▋   | 528/790 [13:14<06:33,  1.50s/it, loss=0.932, v_num=0]
Epoch 17:  67%|██████▋   | 528/790 [13:14<06:33,  1.50s/it, loss=0.937, v_num=0]
Epoch 17:  67%|██████▋   | 529/790 [13:16<06:32,  1.50s/it, loss=0.932, v_num=0]
Epoch 17:  67%|██████▋   | 530/790 [13:17<06:30,  1.50s/it, loss=0.932, v_num=0]
Epoch 17:  67%|██████▋   | 530/790 [13:17<06:30,  1.50s/it, loss=0.935, v_num=0]
Epoch 17:  67%|██████▋   | 531/790 [13:19<06:29,  1.50s/it, loss=0.93, v_num=0] 
Epoch 17:  67%|██████▋   | 532/790 [13:20<06:27,  1.50s/it, loss=0.93, v_num=0]
Epoch 17:  67%|██████▋   | 532/790 [13:20<06:27,  1.50s/it, loss=0.935, v_num=0]
Epoch 17:  67%|██████▋   | 533/790 [13:22<06:26,  1.50s/it, loss=0.929, v_num=0]
Epoch 17:  68%|██████▊   | 534/790 [13:23<06:24,  1.50s/it, loss=0.929, v_num=0]
Epoch 17:  68%|██████▊   | 534/790 [13:23<06:24,  1.50s/it, loss=0.929, v_num=0]
Epoch 17:  68%|██████▊   | 535/790 [13:25<06:23,  1.50s/it, loss=0.934, v_num=0]
Epoch 17:  68%|██████▊   | 536/790 [13:26<06:21,  1.50s/it, loss=0.934, v_num=0]
Epoch 17:  68%|██████▊   | 536/790 [13:26<06:21,  1.50s/it, loss=0.933, v_num=0]
Epoch 17:  68%|██████▊   | 537/790 [13:28<06:20,  1.50s/it, loss=0.939, v_num=0]
Epoch 17:  68%|██████▊   | 538/790 [13:29<06:18,  1.50s/it, loss=0.939, v_num=0]
Epoch 17:  68%|██████▊   | 538/790 [13:29<06:18,  1.50s/it, loss=0.946, v_num=0]
Epoch 17:  68%|██████▊   | 539/790 [13:31<06:17,  1.50s/it, loss=0.944, v_num=0]
Epoch 17:  68%|██████▊   | 540/790 [13:32<06:15,  1.50s/it, loss=0.944, v_num=0]
Epoch 17:  68%|██████▊   | 540/790 [13:32<06:15,  1.50s/it, loss=0.946, v_num=0]
Epoch 17:  68%|██████▊   | 541/790 [13:34<06:14,  1.50s/it, loss=0.95, v_num=0] 
Epoch 17:  69%|██████▊   | 542/790 [13:35<06:12,  1.50s/it, loss=0.95, v_num=0]
Epoch 17:  69%|██████▊   | 542/790 [13:35<06:12,  1.50s/it, loss=0.946, v_num=0]
Epoch 17:  69%|██████▊   | 543/790 [13:37<06:11,  1.50s/it, loss=0.947, v_num=0]
Epoch 17:  69%|██████▉   | 544/790 [13:39<06:09,  1.50s/it, loss=0.947, v_num=0]
Epoch 17:  69%|██████▉   | 544/790 [13:39<06:09,  1.50s/it, loss=0.943, v_num=0]
Epoch 17:  69%|██████▉   | 545/790 [13:40<06:08,  1.50s/it, loss=0.944, v_num=0]
Epoch 17:  69%|██████▉   | 546/790 [13:42<06:06,  1.50s/it, loss=0.944, v_num=0]
Epoch 17:  69%|██████▉   | 546/790 [13:42<06:06,  1.50s/it, loss=0.945, v_num=0]
Epoch 17:  69%|██████▉   | 547/790 [13:43<06:05,  1.50s/it, loss=0.949, v_num=0]
Epoch 17:  69%|██████▉   | 548/790 [13:44<06:03,  1.50s/it, loss=0.949, v_num=0]
Epoch 17:  69%|██████▉   | 548/790 [13:44<06:03,  1.50s/it, loss=0.945, v_num=0]
Epoch 17:  69%|██████▉   | 549/790 [13:46<06:02,  1.50s/it, loss=0.952, v_num=0]
Epoch 17:  70%|██████▉   | 550/790 [13:47<06:00,  1.50s/it, loss=0.952, v_num=0]
Epoch 17:  70%|██████▉   | 550/790 [13:47<06:00,  1.50s/it, loss=0.952, v_num=0]
Epoch 17:  70%|██████▉   | 551/790 [13:49<05:59,  1.50s/it, loss=0.951, v_num=0]
Epoch 17:  70%|██████▉   | 552/790 [13:51<05:57,  1.50s/it, loss=0.951, v_num=0]
Epoch 17:  70%|██████▉   | 552/790 [13:51<05:57,  1.50s/it, loss=0.948, v_num=0]
Epoch 17:  70%|███████   | 553/790 [13:52<05:56,  1.50s/it, loss=0.95, v_num=0] 
Epoch 17:  70%|███████   | 554/790 [13:54<05:54,  1.50s/it, loss=0.95, v_num=0]
Epoch 17:  70%|███████   | 554/790 [13:54<05:54,  1.50s/it, loss=0.952, v_num=0]
Epoch 17:  70%|███████   | 555/790 [13:55<05:53,  1.50s/it, loss=0.952, v_num=0]
Epoch 17:  70%|███████   | 556/790 [13:57<05:51,  1.50s/it, loss=0.952, v_num=0]
Epoch 17:  70%|███████   | 556/790 [13:57<05:51,  1.50s/it, loss=0.959, v_num=0]
Epoch 17:  71%|███████   | 557/790 [13:58<05:50,  1.50s/it, loss=0.953, v_num=0]
Epoch 17:  71%|███████   | 558/790 [14:00<05:48,  1.50s/it, loss=0.953, v_num=0]
Epoch 17:  71%|███████   | 558/790 [14:00<05:48,  1.50s/it, loss=0.952, v_num=0]
Epoch 17:  71%|███████   | 559/790 [14:01<05:47,  1.50s/it, loss=0.954, v_num=0]
Epoch 17:  71%|███████   | 560/790 [14:03<05:45,  1.50s/it, loss=0.954, v_num=0]
Epoch 17:  71%|███████   | 560/790 [14:03<05:45,  1.50s/it, loss=0.949, v_num=0]
Epoch 17:  71%|███████   | 561/790 [14:04<05:44,  1.50s/it, loss=0.947, v_num=0]
Epoch 17:  71%|███████   | 562/790 [14:06<05:42,  1.50s/it, loss=0.947, v_num=0]
Epoch 17:  71%|███████   | 562/790 [14:06<05:42,  1.50s/it, loss=0.948, v_num=0]
Epoch 17:  71%|███████▏  | 563/790 [14:07<05:41,  1.50s/it, loss=0.945, v_num=0]
Epoch 17:  71%|███████▏  | 564/790 [14:09<05:39,  1.50s/it, loss=0.945, v_num=0]
Epoch 17:  71%|███████▏  | 564/790 [14:09<05:39,  1.50s/it, loss=0.944, v_num=0]
Epoch 17:  72%|███████▏  | 565/790 [14:10<05:38,  1.50s/it, loss=0.945, v_num=0]
Epoch 17:  72%|███████▏  | 566/790 [14:12<05:36,  1.50s/it, loss=0.945, v_num=0]
Epoch 17:  72%|███████▏  | 566/790 [14:12<05:36,  1.50s/it, loss=0.945, v_num=0]
Epoch 17:  72%|███████▏  | 567/790 [14:13<05:35,  1.50s/it, loss=0.943, v_num=0]
Epoch 17:  72%|███████▏  | 568/790 [14:15<05:33,  1.50s/it, loss=0.943, v_num=0]
Epoch 17:  72%|███████▏  | 568/790 [14:15<05:33,  1.50s/it, loss=0.942, v_num=0]
Epoch 17:  72%|███████▏  | 569/790 [14:17<05:32,  1.50s/it, loss=0.937, v_num=0]
Epoch 17:  72%|███████▏  | 570/790 [14:18<05:30,  1.50s/it, loss=0.937, v_num=0]
Epoch 17:  72%|███████▏  | 570/790 [14:18<05:30,  1.50s/it, loss=0.935, v_num=0]
Epoch 17:  72%|███████▏  | 571/790 [14:20<05:29,  1.50s/it, loss=0.935, v_num=0]
Epoch 17:  72%|███████▏  | 572/790 [14:21<05:27,  1.50s/it, loss=0.935, v_num=0]
Epoch 17:  72%|███████▏  | 572/790 [14:21<05:27,  1.50s/it, loss=0.93, v_num=0] 
Epoch 17:  73%|███████▎  | 573/790 [14:23<05:26,  1.50s/it, loss=0.928, v_num=0]
Epoch 17:  73%|███████▎  | 574/790 [14:24<05:24,  1.50s/it, loss=0.928, v_num=0]
Epoch 17:  73%|███████▎  | 574/790 [14:24<05:24,  1.50s/it, loss=0.935, v_num=0]
Epoch 17:  73%|███████▎  | 575/790 [14:26<05:23,  1.50s/it, loss=0.929, v_num=0]
Epoch 17:  73%|███████▎  | 576/790 [14:27<05:21,  1.50s/it, loss=0.929, v_num=0]
Epoch 17:  73%|███████▎  | 576/790 [14:27<05:21,  1.50s/it, loss=0.922, v_num=0]
Epoch 17:  73%|███████▎  | 577/790 [14:29<05:20,  1.50s/it, loss=0.923, v_num=0]
Epoch 17:  73%|███████▎  | 578/790 [14:30<05:18,  1.50s/it, loss=0.923, v_num=0]
Epoch 17:  73%|███████▎  | 578/790 [14:30<05:18,  1.50s/it, loss=0.927, v_num=0]
Epoch 17:  73%|███████▎  | 579/790 [14:32<05:17,  1.50s/it, loss=0.936, v_num=0]
Epoch 17:  73%|███████▎  | 580/790 [14:33<05:15,  1.50s/it, loss=0.936, v_num=0]
Epoch 17:  73%|███████▎  | 580/790 [14:33<05:15,  1.50s/it, loss=0.935, v_num=0]
Epoch 17:  74%|███████▎  | 581/790 [14:35<05:14,  1.50s/it, loss=0.934, v_num=0]
Epoch 17:  74%|███████▎  | 582/790 [14:36<05:12,  1.50s/it, loss=0.934, v_num=0]
Epoch 17:  74%|███████▎  | 582/790 [14:36<05:12,  1.50s/it, loss=0.933, v_num=0]
Epoch 17:  74%|███████▍  | 583/790 [14:38<05:11,  1.50s/it, loss=0.931, v_num=0]
Epoch 17:  74%|███████▍  | 584/790 [14:39<05:09,  1.50s/it, loss=0.931, v_num=0]
Epoch 17:  74%|███████▍  | 584/790 [14:39<05:09,  1.50s/it, loss=0.934, v_num=0]
