Jitting Chamfer 3D
Global seed set to 42
/home/du2/22CS30065/miniconda3/envs/se_ornet/lib/python3.10/site-packages/pytorch_lightning/utilities/device_parser.py:135: LightningDeprecationWarning: Parsing of the Trainer argument gpus='0' (string) will change in the future. In the current version of Lightning, this will select CUDA device with index 0, but from v1.5 it will select gpus [] (same as gpus=0 (int)).
  rank_zero_deprecation(
/home/du2/22CS30065/miniconda3/envs/se_ornet/lib/python3.10/site-packages/pytorch_lightning/trainer/connectors/accelerator_connector.py:110: LightningDeprecationWarning: `Trainer(distributed_backend=dp)` has been deprecated and will be removed in v1.5. Use `Trainer(accelerator=dp)` instead.
  rank_zero_deprecation(
GPU available: True, used: True
TPU available: False, using: 0 TPU cores
IPU available: False, using: 0 IPUs
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0]
Missing logger folder: /home/du2/22CS30065/SE-ORNet/output/shape_corr/PointCorrWithAngle/arch_PointCorrWithAngle/dataset_name_surreal/latent_dim_768/04_09:22:52:46
Set SLURM handle signals.
   | Name                          | Type                  | Params
-------------------------------------------------------------------------
0  | train_accuracy                | AccuracyAssumeEye     | 0     
1  | val_accuracy                  | AccuracyAssumeEye     | 0     
2  | test_accuracy                 | AccuracyAssumeEye     | 0     
3  | s_model                       | DGCNN_MODULAR         | 5.8 M 
4  | t_model                       | DGCNN_MODULAR         | 5.8 M 
5  | chamfer_dist_3d               | chamfer_3DDist        | 0     
6  | accuracy_assume_eye           | AccuracyAssumeEye     | 0     
7  | accuracy_assume_eye_soft_0p01 | AccuracyAssumeEyeSoft | 0     
8  | accuracy_assume_eye_soft_0p05 | AccuracyAssumeEyeSoft | 0     
9  | FL_global                     | FocalLoss             | 0     
10 | src_aug                       | DataAugment           | 0     
11 | tgt_aug                       | DataAugment           | 0     
-------------------------------------------------------------------------
5.8 M     Trainable params
5.8 M     Non-trainable params
11.6 M    Total params
46.576    Total estimated model params size (MB)
Loaded JIT 3D CUDA chamfer distance
dataset:  surreal
Log directory:
/home/du2/22CS30065/SE-ORNet/output/shape_corr/PointCorrWithAngle/arch_PointCorrWithAngle/dataset_name_surreal/latent_dim_768/04_09:22:52:46
/home/du2/22CS30065/SE-ORNet/output/shape_corr/PointCorrWithAngle/arch_PointCorrWithAngle/dataset_name_surreal/latent_dim_768/04_09:22:52:46
Validation sanity check: 0it [00:00, ?it/s]Validation data loader called.
/home/du2/22CS30065/miniconda3/envs/se_ornet/lib/python3.10/site-packages/pytorch_lightning/trainer/data_loading.py:372: UserWarning: Your val_dataloader has `shuffle=True`, it is best practice to turn this off for val/test/predict dataloaders.
  rank_zero_warn(
Validation sanity check:   0%|          | 0/2 [00:00<?, ?it/s]
Validation sanity check:  50%|█████     | 1/2 [00:11<00:11, 11.54s/it]
Validation sanity check: 100%|██████████| 2/2 [00:12<00:00,  5.30s/it]
                                                                      Global seed set to 42
Training data loader called.
Training: -1it [00:00, ?it/s]
Training:   0%|          | 0/1200 [00:00<00:00, 10672.53it/s]
Epoch 0:   0%|          | 0/1200 [00:00<00:00, 2150.93it/s]  
Epoch 0:   0%|          | 1/1200 [00:06<1:03:58,  3.20s/it]
Epoch 0:   0%|          | 1/1200 [00:06<1:03:59,  3.20s/it, loss=2.63, v_num=0]
Epoch 1:  31%|███       | 374/1200 [08:00<17:39,  1.28s/it, loss=1.76, v_num=0]
Epoch 1:  31%|███       | 374/1200 [08:00<17:39,  1.28s/it, loss=1.75, v_num=0]
Epoch 1:  31%|███▏      | 375/1200 [08:02<17:37,  1.28s/it, loss=1.73, v_num=0]
Epoch 1:  31%|███▏      | 376/1200 [08:03<17:36,  1.28s/it, loss=1.73, v_num=0]
Epoch 1:  31%|███▏      | 376/1200 [08:03<17:36,  1.28s/it, loss=1.74, v_num=0]
Epoch 1:  31%|███▏      | 377/1200 [08:04<17:35,  1.28s/it, loss=1.73, v_num=0]
Epoch 1:  32%|███▏      | 378/1200 [08:05<17:34,  1.28s/it, loss=1.73, v_num=0]
Epoch 1:  32%|███▏      | 378/1200 [08:05<17:34,  1.28s/it, loss=1.72, v_num=0]
Epoch 1:  32%|███▏      | 379/1200 [08:07<17:32,  1.28s/it, loss=1.72, v_num=0]
Epoch 1:  32%|███▏      | 380/1200 [08:08<17:31,  1.28s/it, loss=1.72, v_num=0]
Epoch 1:  32%|███▏      | 380/1200 [08:08<17:31,  1.28s/it, loss=1.72, v_num=0]
Epoch 1:  32%|███▏      | 381/1200 [08:09<17:30,  1.28s/it, loss=1.72, v_num=0]
Epoch 1:  32%|███▏      | 382/1200 [08:11<17:28,  1.28s/it, loss=1.72, v_num=0]
Epoch 1:  32%|███▏      | 382/1200 [08:11<17:28,  1.28s/it, loss=1.72, v_num=0]
Epoch 1:  32%|███▏      | 383/1200 [08:12<17:27,  1.28s/it, loss=1.71, v_num=0]
Epoch 1:  32%|███▏      | 384/1200 [08:13<17:26,  1.28s/it, loss=1.71, v_num=0]
Epoch 1:  32%|███▏      | 384/1200 [08:13<17:26,  1.28s/it, loss=1.71, v_num=0]
Epoch 1:  32%|███▏      | 385/1200 [08:15<17:25,  1.28s/it, loss=1.72, v_num=0]
Epoch 1:  32%|███▏      | 386/1200 [08:16<17:23,  1.28s/it, loss=1.72, v_num=0]
Epoch 1:  32%|███▏      | 386/1200 [08:16<17:23,  1.28s/it, loss=1.7, v_num=0] 
Epoch 1:  32%|███▏      | 387/1200 [08:17<17:22,  1.28s/it, loss=1.7, v_num=0]
Epoch 1:  32%|███▏      | 388/1200 [08:18<17:21,  1.28s/it, loss=1.7, v_num=0]
Epoch 1:  32%|███▏      | 388/1200 [08:18<17:21,  1.28s/it, loss=1.67, v_num=0]
Epoch 1:  32%|███▏      | 389/1200 [08:20<17:20,  1.28s/it, loss=1.67, v_num=0]
Epoch 1:  32%|███▎      | 390/1200 [08:21<17:18,  1.28s/it, loss=1.67, v_num=0]
Epoch 1:  32%|███▎      | 390/1200 [08:21<17:18,  1.28s/it, loss=1.67, v_num=0]
Epoch 1:  33%|███▎      | 391/1200 [08:22<17:17,  1.28s/it, loss=1.65, v_num=0]
Epoch 1:  33%|███▎      | 392/1200 [08:24<17:16,  1.28s/it, loss=1.65, v_num=0]
Epoch 1:  33%|███▎      | 392/1200 [08:24<17:16,  1.28s/it, loss=1.63, v_num=0]
Epoch 1:  33%|███▎      | 393/1200 [08:25<17:15,  1.28s/it, loss=1.62, v_num=0]
Epoch 1:  33%|███▎      | 394/1200 [08:26<17:13,  1.28s/it, loss=1.62, v_num=0]
Epoch 1:  33%|███▎      | 394/1200 [08:26<17:13,  1.28s/it, loss=1.61, v_num=0]
Epoch 1:  33%|███▎      | 395/1200 [08:27<17:12,  1.28s/it, loss=1.61, v_num=0]
Epoch 1:  33%|███▎      | 396/1200 [08:29<17:11,  1.28s/it, loss=1.61, v_num=0]
Epoch 1:  33%|███▎      | 396/1200 [08:29<17:11,  1.28s/it, loss=1.59, v_num=0]
Epoch 1:  33%|███▎      | 397/1200 [08:30<17:10,  1.28s/it, loss=1.59, v_num=0]
Epoch 1:  33%|███▎      | 398/1200 [08:31<17:08,  1.28s/it, loss=1.59, v_num=0]
Epoch 1:  33%|███▎      | 398/1200 [08:31<17:08,  1.28s/it, loss=1.59, v_num=0]
Epoch 1:  33%|███▎      | 399/1200 [08:33<17:07,  1.28s/it, loss=1.6, v_num=0] 
Epoch 1:  33%|███▎      | 400/1200 [08:34<17:06,  1.28s/it, loss=1.6, v_num=0]
Epoch 1:  33%|███▎      | 400/1200 [08:34<17:06,  1.28s/it, loss=1.58, v_num=0]
Epoch 1:  33%|███▎      | 401/1200 [08:35<17:05,  1.28s/it, loss=1.59, v_num=0]
Epoch 1:  34%|███▎      | 402/1200 [08:37<17:04,  1.28s/it, loss=1.59, v_num=0]
Epoch 1:  34%|███▎      | 402/1200 [08:37<17:04,  1.28s/it, loss=1.59, v_num=0]
Epoch 1:  34%|███▎      | 403/1200 [08:38<17:02,  1.28s/it, loss=1.59, v_num=0]
Epoch 1:  34%|███▎      | 404/1200 [08:39<17:01,  1.28s/it, loss=1.59, v_num=0]
Epoch 1:  34%|███▎      | 404/1200 [08:39<17:01,  1.28s/it, loss=1.59, v_num=0]
Epoch 1:  34%|███▍      | 405/1200 [08:41<17:00,  1.28s/it, loss=1.59, v_num=0]
Epoch 1:  34%|███▍      | 406/1200 [08:42<16:59,  1.28s/it, loss=1.59, v_num=0]
Epoch 1:  34%|███▍      | 406/1200 [08:42<16:59,  1.28s/it, loss=1.59, v_num=0]
Epoch 1:  34%|███▍      | 407/1200 [08:43<16:57,  1.28s/it, loss=1.6, v_num=0] 
Epoch 1:  34%|███▍      | 408/1200 [08:44<16:56,  1.28s/it, loss=1.6, v_num=0]
Epoch 1:  34%|███▍      | 408/1200 [08:44<16:56,  1.28s/it, loss=1.61, v_num=0]
Epoch 1:  34%|███▍      | 409/1200 [08:46<16:55,  1.28s/it, loss=1.61, v_num=0]
Epoch 1:  34%|███▍      | 410/1200 [08:47<16:53,  1.28s/it, loss=1.61, v_num=0]
Epoch 1:  34%|███▍      | 410/1200 [08:47<16:53,  1.28s/it, loss=1.6, v_num=0] 
Epoch 1:  34%|███▍      | 411/1200 [08:48<16:52,  1.28s/it, loss=1.61, v_num=0]
Epoch 1:  34%|███▍      | 412/1200 [08:50<16:51,  1.28s/it, loss=1.61, v_num=0]
Epoch 1:  34%|███▍      | 412/1200 [08:50<16:51,  1.28s/it, loss=1.62, v_num=0]
Epoch 1:  34%|███▍      | 413/1200 [08:51<16:50,  1.28s/it, loss=1.63, v_num=0]
Epoch 1:  34%|███▍      | 414/1200 [08:52<16:48,  1.28s/it, loss=1.63, v_num=0]
Epoch 1:  34%|███▍      | 414/1200 [08:52<16:48,  1.28s/it, loss=1.63, v_num=0]
Epoch 1:  35%|███▍      | 415/1200 [08:53<16:47,  1.28s/it, loss=1.64, v_num=0]
Epoch 1:  35%|███▍      | 416/1200 [08:55<16:46,  1.28s/it, loss=1.64, v_num=0]
Epoch 1:  35%|███▍      | 416/1200 [08:55<16:46,  1.28s/it, loss=1.66, v_num=0]
Epoch 1:  35%|███▍      | 417/1200 [08:56<16:45,  1.28s/it, loss=1.66, v_num=0]
Epoch 1:  35%|███▍      | 418/1200 [08:57<16:43,  1.28s/it, loss=1.66, v_num=0]
Epoch 1:  35%|███▍      | 418/1200 [08:57<16:43,  1.28s/it, loss=1.67, v_num=0]
Epoch 1:  35%|███▍      | 419/1200 [08:59<16:42,  1.28s/it, loss=1.66, v_num=0]
Epoch 1:  35%|███▌      | 420/1200 [09:00<16:41,  1.28s/it, loss=1.66, v_num=0]
Epoch 1:  35%|███▌      | 420/1200 [09:00<16:41,  1.28s/it, loss=1.67, v_num=0]
Epoch 1:  35%|███▌      | 421/1200 [09:01<16:39,  1.28s/it, loss=1.68, v_num=0]
Epoch 1:  35%|███▌      | 422/1200 [09:02<16:38,  1.28s/it, loss=1.68, v_num=0]
Epoch 1:  35%|███▌      | 422/1200 [09:02<16:38,  1.28s/it, loss=1.68, v_num=0]
Epoch 1:  35%|███▌      | 423/1200 [09:04<16:37,  1.28s/it, loss=1.67, v_num=0]
Epoch 1:  35%|███▌      | 424/1200 [09:05<16:36,  1.28s/it, loss=1.67, v_num=0]
Epoch 1:  35%|███▌      | 424/1200 [09:05<16:36,  1.28s/it, loss=1.67, v_num=0]
Epoch 1:  35%|███▌      | 425/1200 [09:06<16:34,  1.28s/it, loss=1.67, v_num=0]
Epoch 1:  36%|███▌      | 426/1200 [09:08<16:33,  1.28s/it, loss=1.67, v_num=0]
Epoch 1:  36%|███▌      | 426/1200 [09:08<16:33,  1.28s/it, loss=1.66, v_num=0]
Epoch 1:  36%|███▌      | 427/1200 [09:09<16:32,  1.28s/it, loss=1.67, v_num=0]
Epoch 1:  36%|███▌      | 428/1200 [09:10<16:30,  1.28s/it, loss=1.67, v_num=0]
Epoch 1:  36%|███▌      | 428/1200 [09:10<16:30,  1.28s/it, loss=1.67, v_num=0]
Epoch 1:  36%|███▌      | 429/1200 [09:11<16:29,  1.28s/it, loss=1.67, v_num=0]
Epoch 1:  36%|███▌      | 430/1200 [09:13<16:28,  1.28s/it, loss=1.67, v_num=0]
Epoch 1:  36%|███▌      | 430/1200 [09:13<16:28,  1.28s/it, loss=1.68, v_num=0]
Epoch 1:  36%|███▌      | 431/1200 [09:14<16:27,  1.28s/it, loss=1.69, v_num=0]
Epoch 1:  36%|███▌      | 432/1200 [09:15<16:25,  1.28s/it, loss=1.69, v_num=0]
Epoch 1:  36%|███▌      | 432/1200 [09:15<16:25,  1.28s/it, loss=1.69, v_num=0]
Epoch 1:  36%|███▌      | 433/1200 [09:17<16:24,  1.28s/it, loss=1.7, v_num=0] 
Epoch 1:  36%|███▌      | 434/1200 [09:18<16:23,  1.28s/it, loss=1.7, v_num=0]
Epoch 1:  36%|███▌      | 434/1200 [09:18<16:23,  1.28s/it, loss=1.7, v_num=0]
Epoch 1:  36%|███▋      | 435/1200 [09:19<16:21,  1.28s/it, loss=1.68, v_num=0]
Epoch 1:  36%|███▋      | 436/1200 [09:20<16:20,  1.28s/it, loss=1.68, v_num=0]
Epoch 1:  36%|███▋      | 436/1200 [09:20<16:20,  1.28s/it, loss=1.68, v_num=0]
Epoch 1:  36%|███▋      | 437/1200 [09:22<16:19,  1.28s/it, loss=1.67, v_num=0]
Epoch 1:  36%|███▋      | 438/1200 [09:23<16:17,  1.28s/it, loss=1.67, v_num=0]
Epoch 1:  36%|███▋      | 438/1200 [09:23<16:17,  1.28s/it, loss=1.67, v_num=0]
Epoch 1:  37%|███▋      | 439/1200 [09:24<16:16,  1.28s/it, loss=1.66, v_num=0]
Epoch 1:  37%|███▋      | 440/1200 [09:25<16:15,  1.28s/it, loss=1.66, v_num=0]
Epoch 1:  37%|███▋      | 440/1200 [09:25<16:15,  1.28s/it, loss=1.67, v_num=0]
Epoch 1:  37%|███▋      | 441/1200 [09:27<16:14,  1.28s/it, loss=1.65, v_num=0]
Epoch 1:  37%|███▋      | 442/1200 [09:28<16:12,  1.28s/it, loss=1.65, v_num=0]
Epoch 1:  37%|███▋      | 442/1200 [09:28<16:12,  1.28s/it, loss=1.65, v_num=0]
Epoch 1:  37%|███▋      | 443/1200 [09:29<16:11,  1.28s/it, loss=1.66, v_num=0]
Epoch 1:  37%|███▋      | 444/1200 [09:31<16:10,  1.28s/it, loss=1.66, v_num=0]
Epoch 1:  37%|███▋      | 444/1200 [09:31<16:10,  1.28s/it, loss=1.67, v_num=0]
Epoch 1:  37%|███▋      | 445/1200 [09:32<16:09,  1.28s/it, loss=1.66, v_num=0]
Epoch 1:  37%|███▋      | 446/1200 [09:33<16:07,  1.28s/it, loss=1.66, v_num=0]
Epoch 1:  37%|███▋      | 446/1200 [09:33<16:07,  1.28s/it, loss=1.66, v_num=0]
Epoch 1:  37%|███▋      | 447/1200 [09:35<16:06,  1.28s/it, loss=1.64, v_num=0]
Epoch 1:  37%|███▋      | 448/1200 [09:36<16:05,  1.28s/it, loss=1.64, v_num=0]
Epoch 1:  37%|███▋      | 448/1200 [09:36<16:05,  1.28s/it, loss=1.67, v_num=0]
Epoch 1:  37%|███▋      | 449/1200 [09:37<16:03,  1.28s/it, loss=1.66, v_num=0]
Epoch 1:  38%|███▊      | 450/1200 [09:38<16:02,  1.28s/it, loss=1.66, v_num=0]
Epoch 1:  38%|███▊      | 450/1200 [09:38<16:02,  1.28s/it, loss=1.65, v_num=0]
Epoch 1:  38%|███▊      | 451/1200 [09:40<16:01,  1.28s/it, loss=1.66, v_num=0]
Epoch 1:  38%|███▊      | 452/1200 [09:41<16:00,  1.28s/it, loss=1.66, v_num=0]
Epoch 1:  38%|███▊      | 452/1200 [09:41<16:00,  1.28s/it, loss=1.65, v_num=0]
Epoch 1:  38%|███▊      | 453/1200 [09:42<15:59,  1.28s/it, loss=1.65, v_num=0]
Epoch 1:  38%|███▊      | 454/1200 [09:44<15:57,  1.28s/it, loss=1.65, v_num=0]
Epoch 1:  38%|███▊      | 454/1200 [09:44<15:57,  1.28s/it, loss=1.64, v_num=0]
Epoch 1:  38%|███▊      | 455/1200 [09:45<15:56,  1.28s/it, loss=1.65, v_num=0]
Epoch 1:  38%|███▊      | 456/1200 [09:46<15:55,  1.28s/it, loss=1.65, v_num=0]
Epoch 1:  38%|███▊      | 456/1200 [09:46<15:55,  1.28s/it, loss=1.65, v_num=0]
Epoch 1:  38%|███▊      | 457/1200 [09:47<15:53,  1.28s/it, loss=1.66, v_num=0]
Epoch 1:  38%|███▊      | 458/1200 [09:49<15:52,  1.28s/it, loss=1.66, v_num=0]
Epoch 1:  38%|███▊      | 458/1200 [09:49<15:52,  1.28s/it, loss=1.69, v_num=0]
Epoch 1:  38%|███▊      | 459/1200 [09:50<15:51,  1.28s/it, loss=1.68, v_num=0]
Epoch 1:  38%|███▊      | 460/1200 [09:51<15:49,  1.28s/it, loss=1.68, v_num=0]
Epoch 1:  38%|███▊      | 460/1200 [09:51<15:49,  1.28s/it, loss=1.68, v_num=0]
Epoch 1:  38%|███▊      | 461/1200 [09:53<15:48,  1.28s/it, loss=1.67, v_num=0]
Epoch 1:  38%|███▊      | 462/1200 [09:54<15:47,  1.28s/it, loss=1.67, v_num=0]
Epoch 1:  38%|███▊      | 462/1200 [09:54<15:47,  1.28s/it, loss=1.66, v_num=0]
Epoch 1:  39%|███▊      | 463/1200 [09:55<15:46,  1.28s/it, loss=1.66, v_num=0]
Epoch 1:  39%|███▊      | 464/1200 [09:56<15:44,  1.28s/it, loss=1.66, v_num=0]
Epoch 1:  39%|███▊      | 464/1200 [09:56<15:44,  1.28s/it, loss=1.64, v_num=0]
Epoch 1:  39%|███▉      | 465/1200 [09:58<15:43,  1.28s/it, loss=1.65, v_num=0]
Epoch 1:  39%|███▉      | 466/1200 [09:59<15:42,  1.28s/it, loss=1.65, v_num=0]
Epoch 1:  39%|███▉      | 466/1200 [09:59<15:42,  1.28s/it, loss=1.65, v_num=0]
Epoch 1:  39%|███▉      | 467/1200 [10:00<15:40,  1.28s/it, loss=1.66, v_num=0]
Epoch 1:  39%|███▉      | 468/1200 [10:01<15:39,  1.28s/it, loss=1.66, v_num=0]
Epoch 1:  39%|███▉      | 468/1200 [10:01<15:39,  1.28s/it, loss=1.65, v_num=0]
Epoch 1:  39%|███▉      | 469/1200 [10:03<15:38,  1.28s/it, loss=1.65, v_num=0]
Epoch 1:  39%|███▉      | 470/1200 [10:04<15:36,  1.28s/it, loss=1.65, v_num=0]
Epoch 1:  39%|███▉      | 470/1200 [10:04<15:36,  1.28s/it, loss=1.65, v_num=0]
Epoch 1:  39%|███▉      | 471/1200 [10:05<15:35,  1.28s/it, loss=1.64, v_num=0]
Epoch 1:  39%|███▉      | 472/1200 [10:07<15:34,  1.28s/it, loss=1.64, v_num=0]
Epoch 1:  39%|███▉      | 472/1200 [10:07<15:34,  1.28s/it, loss=1.63, v_num=0]
Epoch 1:  39%|███▉      | 473/1200 [10:08<15:33,  1.28s/it, loss=1.63, v_num=0]
Epoch 1:  40%|███▉      | 474/1200 [10:09<15:31,  1.28s/it, loss=1.63, v_num=0]
Epoch 1:  40%|███▉      | 474/1200 [10:09<15:31,  1.28s/it, loss=1.65, v_num=0]
Epoch 1:  40%|███▉      | 475/1200 [10:10<15:30,  1.28s/it, loss=1.65, v_num=0]
Epoch 1:  40%|███▉      | 476/1200 [10:12<15:29,  1.28s/it, loss=1.65, v_num=0]
Epoch 1:  40%|███▉      | 476/1200 [10:12<15:29,  1.28s/it, loss=1.64, v_num=0]
Epoch 1:  40%|███▉      | 477/1200 [10:13<15:27,  1.28s/it, loss=1.63, v_num=0]
Epoch 1:  40%|███▉      | 478/1200 [10:14<15:26,  1.28s/it, loss=1.63, v_num=0]
Epoch 1:  40%|███▉      | 478/1200 [10:14<15:26,  1.28s/it, loss=1.61, v_num=0]
Epoch 1:  40%|███▉      | 479/1200 [10:16<15:25,  1.28s/it, loss=1.63, v_num=0]
Epoch 1:  40%|████      | 480/1200 [10:17<15:24,  1.28s/it, loss=1.63, v_num=0]
Epoch 1:  40%|████      | 480/1200 [10:17<15:24,  1.28s/it, loss=1.63, v_num=0]
Epoch 1:  40%|████      | 481/1200 [10:18<15:22,  1.28s/it, loss=1.64, v_num=0]
Epoch 1:  40%|████      | 482/1200 [10:19<15:21,  1.28s/it, loss=1.64, v_num=0]
Epoch 1:  40%|████      | 482/1200 [10:19<15:21,  1.28s/it, loss=1.62, v_num=0]
Epoch 1:  40%|████      | 483/1200 [10:21<15:20,  1.28s/it, loss=1.62, v_num=0]
Epoch 1:  40%|████      | 484/1200 [10:22<15:18,  1.28s/it, loss=1.62, v_num=0]
Epoch 1:  40%|████      | 484/1200 [10:22<15:18,  1.28s/it, loss=1.64, v_num=0]
Epoch 1:  40%|████      | 485/1200 [10:23<15:17,  1.28s/it, loss=1.66, v_num=0]
Epoch 1:  40%|████      | 486/1200 [10:24<15:16,  1.28s/it, loss=1.66, v_num=0]
Epoch 1:  40%|████      | 486/1200 [10:24<15:16,  1.28s/it, loss=1.66, v_num=0]
Epoch 1:  41%|████      | 487/1200 [10:26<15:14,  1.28s/it, loss=1.66, v_num=0]
Epoch 1:  41%|████      | 488/1200 [10:27<15:13,  1.28s/it, loss=1.66, v_num=0]
Epoch 1:  41%|████      | 488/1200 [10:27<15:13,  1.28s/it, loss=1.65, v_num=0]
Epoch 1:  41%|████      | 489/1200 [10:28<15:12,  1.28s/it, loss=1.65, v_num=0]
Epoch 1:  41%|████      | 490/1200 [10:30<15:11,  1.28s/it, loss=1.65, v_num=0]
Epoch 1:  41%|████      | 490/1200 [10:30<15:11,  1.28s/it, loss=1.64, v_num=0]
Epoch 1:  41%|████      | 491/1200 [10:31<15:09,  1.28s/it, loss=1.66, v_num=0]
Epoch 1:  41%|████      | 492/1200 [10:32<15:08,  1.28s/it, loss=1.66, v_num=0]
Epoch 1:  41%|████      | 492/1200 [10:32<15:08,  1.28s/it, loss=1.65, v_num=0]
Epoch 1:  41%|████      | 493/1200 [10:33<15:07,  1.28s/it, loss=1.64, v_num=0]
Epoch 1:  41%|████      | 494/1200 [10:35<15:05,  1.28s/it, loss=1.64, v_num=0]
Epoch 1:  41%|████      | 494/1200 [10:35<15:05,  1.28s/it, loss=1.64, v_num=0]
Epoch 1:  41%|████▏     | 495/1200 [10:36<15:04,  1.28s/it, loss=1.64, v_num=0]
Epoch 1:  41%|████▏     | 496/1200 [10:37<15:03,  1.28s/it, loss=1.64, v_num=0]
Epoch 1:  41%|████▏     | 496/1200 [10:37<15:03,  1.28s/it, loss=1.65, v_num=0]
Epoch 1:  41%|████▏     | 497/1200 [10:38<15:01,  1.28s/it, loss=1.65, v_num=0]
Epoch 1:  42%|████▏     | 498/1200 [10:40<15:00,  1.28s/it, loss=1.65, v_num=0]
Epoch 1:  42%|████▏     | 498/1200 [10:40<15:00,  1.28s/it, loss=1.63, v_num=0]
Epoch 1:  42%|████▏     | 499/1200 [10:41<14:59,  1.28s/it, loss=1.62, v_num=0]
Epoch 1:  42%|████▏     | 500/1200 [10:42<14:58,  1.28s/it, loss=1.62, v_num=0]
Epoch 1:  42%|████▏     | 500/1200 [10:42<14:58,  1.28s/it, loss=1.61, v_num=0]
Epoch 1:  42%|████▏     | 501/1200 [10:44<14:56,  1.28s/it, loss=1.62, v_num=0]
Epoch 1:  42%|████▏     | 502/1200 [10:45<14:55,  1.28s/it, loss=1.62, v_num=0]
Epoch 1:  42%|████▏     | 502/1200 [10:45<14:55,  1.28s/it, loss=1.63, v_num=0]
Epoch 1:  42%|████▏     | 503/1200 [10:46<14:54,  1.28s/it, loss=1.62, v_num=0]
Epoch 1:  42%|████▏     | 504/1200 [10:47<14:53,  1.28s/it, loss=1.62, v_num=0]
Epoch 1:  42%|████▏     | 504/1200 [10:47<14:53,  1.28s/it, loss=1.61, v_num=0]
Epoch 1:  42%|████▏     | 505/1200 [10:49<14:51,  1.28s/it, loss=1.59, v_num=0]
Epoch 1:  42%|████▏     | 506/1200 [10:50<14:50,  1.28s/it, loss=1.59, v_num=0]
Epoch 1:  42%|████▏     | 506/1200 [10:50<14:50,  1.28s/it, loss=1.6, v_num=0] 
Epoch 1:  42%|████▏     | 507/1200 [10:51<14:49,  1.28s/it, loss=1.6, v_num=0]
Epoch 1:  42%|████▏     | 508/1200 [10:53<14:47,  1.28s/it, loss=1.6, v_num=0]
Epoch 1:  42%|████▏     | 508/1200 [10:53<14:47,  1.28s/it, loss=1.62, v_num=0]
Epoch 1:  42%|████▏     | 509/1200 [10:54<14:46,  1.28s/it, loss=1.61, v_num=0]
Epoch 1:  42%|████▎     | 510/1200 [10:55<14:45,  1.28s/it, loss=1.61, v_num=0]
Epoch 1:  42%|████▎     | 510/1200 [10:55<14:45,  1.28s/it, loss=1.6, v_num=0] 
Epoch 1:  43%|████▎     | 511/1200 [10:56<14:43,  1.28s/it, loss=1.59, v_num=0]
Epoch 1:  43%|████▎     | 512/1200 [10:58<14:42,  1.28s/it, loss=1.59, v_num=0]
Epoch 1:  43%|████▎     | 512/1200 [10:58<14:42,  1.28s/it, loss=1.6, v_num=0] 
Epoch 1:  43%|████▎     | 513/1200 [10:59<14:41,  1.28s/it, loss=1.59, v_num=0]
Epoch 1:  43%|████▎     | 514/1200 [11:00<14:40,  1.28s/it, loss=1.59, v_num=0]
Epoch 1:  43%|████▎     | 514/1200 [11:00<14:40,  1.28s/it, loss=1.58, v_num=0]
Epoch 1:  43%|████▎     | 515/1200 [11:01<14:38,  1.28s/it, loss=1.59, v_num=0]
Epoch 1:  43%|████▎     | 516/1200 [11:03<14:37,  1.28s/it, loss=1.59, v_num=0]
Epoch 1:  43%|████▎     | 516/1200 [11:03<14:37,  1.28s/it, loss=1.58, v_num=0]
Epoch 1:  43%|████▎     | 517/1200 [11:04<14:36,  1.28s/it, loss=1.57, v_num=0]
Epoch 1:  43%|████▎     | 518/1200 [11:05<14:34,  1.28s/it, loss=1.57, v_num=0]
Epoch 1:  43%|████▎     | 518/1200 [11:05<14:34,  1.28s/it, loss=1.57, v_num=0]
Epoch 1:  43%|████▎     | 519/1200 [11:07<14:33,  1.28s/it, loss=1.57, v_num=0]
Epoch 1:  43%|████▎     | 520/1200 [11:08<14:32,  1.28s/it, loss=1.57, v_num=0]
Epoch 1:  43%|████▎     | 520/1200 [11:08<14:32,  1.28s/it, loss=1.57, v_num=0]
Epoch 1:  43%|████▎     | 521/1200 [11:09<14:30,  1.28s/it, loss=1.57, v_num=0]
Epoch 1:  44%|████▎     | 522/1200 [11:10<14:29,  1.28s/it, loss=1.57, v_num=0]
Epoch 1:  44%|████▎     | 522/1200 [11:10<14:29,  1.28s/it, loss=1.57, v_num=0]
Epoch 1:  44%|████▎     | 523/1200 [11:12<14:28,  1.28s/it, loss=1.6, v_num=0] 
Epoch 1:  44%|████▎     | 524/1200 [11:13<14:27,  1.28s/it, loss=1.6, v_num=0]
Epoch 1:  44%|████▎     | 524/1200 [11:13<14:27,  1.28s/it, loss=1.59, v_num=0]
Epoch 1:  44%|████▍     | 525/1200 [11:14<14:25,  1.28s/it, loss=1.59, v_num=0]
Epoch 1:  44%|████▍     | 526/1200 [11:15<14:24,  1.28s/it, loss=1.59, v_num=0]
Epoch 1:  44%|████▍     | 526/1200 [11:15<14:24,  1.28s/it, loss=1.57, v_num=0]
Epoch 1:  44%|████▍     | 527/1200 [11:17<14:23,  1.28s/it, loss=1.57, v_num=0]
Epoch 1:  44%|████▍     | 528/1200 [11:18<14:21,  1.28s/it, loss=1.57, v_num=0]
Epoch 1:  44%|████▍     | 528/1200 [11:18<14:21,  1.28s/it, loss=1.55, v_num=0]
Epoch 1:  44%|████▍     | 529/1200 [11:19<14:20,  1.28s/it, loss=1.54, v_num=0]
